dataset,rms-mad,mrs-mad,rms2-mad,cv28-mad,rms-rmsd,mrs-rmsd,rms2-rmsd,cv28-rmsd
napiera,0.4579518365507068,0.4558814073588868,0.44461684974493465,0.45588140735900023,0.9266177947331595,0.9239546528667566,0.9075902663087901,0.9239546528668491
napierb,2.0449166929934006,2.0290186759234943,1.9684796928557087,2.0290186759233855,6.492858546681618,6.4875803704251105,6.468037564876385,6.487580370425045
neem,3.362398255289647,3.3618787986336485,3.3587060043317143,3.361878754498411,6.329708185536327,6.329858581709107,6.324069816882299,6.329858481890688
nese,2.083869554924705,2.079150460494922,2.0498110314781584,2.079150460511463,3.5062233858367,3.4887791145727256,3.3769796709715005,3.488779114602333
oldclassicswing,0.4960157887111151,0.49605986597643775,0.4967500756375374,0.4960599005409434,2.1199790429910146,2.120358281510813,2.1230075267037734,2.1203582790277604
physics,0.8560290810621649,0.8565783592982197,0.8579200213497183,0.8565783966138052,2.059157714991884,2.059495178332676,2.0604829613979883,2.0594952015448738
sene,0.6953553034203072,0.6946356572625091,0.6902708491618738,0.6946359074387596,1.4694706112775342,1.4680076691800577,1.4585006678200043,1.4680080390154369
toycubecar,29.076967700071002,29.196789490340137,29.94116951416988,29.196789490340194,72.25904962715101,71.86765574309187,71.37947437736818,71.86765574309192
unihouse,0.3364743815810302,0.3364756694850681,0.33647850192421486,0.33647565359308124,0.6338402638555828,0.6338479153150943,0.6338672292181318,0.633847879327308
unionhouse,0.5373427702336712,0.5361891367503506,0.5481548135021997,0.5361891367492417,1.2272480874401526,1.2256331756116285,1.22424223064165,1.2256331756118777
